in,AwayTeam,HomeTeam,AwayOdds,HomeOdds,AwayScore,HomeScore
tEOKqchD,Chicago Bulls,Milwaukee Bucks,3.3,1.36,118,112
jq6B6KaQ,Minnesota Timberwolves,Dallas Mavericks,3.26,1.37,136,121
hhhw2v8s,New Orleans Pelicans,Los Angeles Lakers,4.55,1.22,98,110
lKon0Ixf,Oklahoma City Thunder,Los Angeles Clippers,3.75,1.29,117,112
fHlfbd76,Portland Trail Blazers,Denver Nuggets,1.26,4.06,132,116
xtvacGMC,Sacramento Kings,Utah Jazz,6.55,1.13,99,121
rJ238tVD,Detroit Pistons,Miami Heat,2.33,1.65,107,120
fcQCoJN0,Atlanta Hawks,Houston Rockets,1.33,3.49,124,95
2NPGpww7,Brooklyn Nets,Cleveland Cavaliers,1.09,8.11,123,109
rsojaxh0,Philadelphia 76ers,Orlando Magic,1.4,3.09,128,117
dM6770pK,Golden State Warriors,Memphis Grizzlies,1.62,2.4,113,101
GWx3dzxJ,San Antonio Spurs,Phoenix Suns,2.22,1.71,121,123
ATnr1bNm,New York Knicks,Boston Celtics,1.12,6.98,96,92
OzqJ2Bbh,Toronto Raptors,Indiana Pacers,2.98,1.42,113,125
2LfA4XTu,Washington Wizards,Charlotte Hornets,1.36,3.27,115,110
2aoYh1VQ,Milwaukee Bucks,Miami Heat,1.6,2.44,122,108
KvYalLwr,Minnesota Timberwolves,Boston Celtics,1.51,2.68,108,124
G6R8na8f,San Antonio Spurs,Phoenix Suns,5.69,1.16,103,140
6XiPfN0E,Brooklyn Nets,Chicago Bulls,1.14,6.2,105,91
O8nUgsGK,Indiana Pacers,Los Angeles Lakers,4.1,1.26,115,122
Ysx4mugl,New York Knicks,Charlotte Hornets,1.44,2.91,118,109
StgLe3o8,Golden State Warriors,New Orleans Pelicans,1.88,1.98,125,122
tCgE3iqn,Dallas Mavericks,Toronto Raptors,1.07,10.15,114,110
GhnzYag1,Houston Rockets,Los Angeles Clippers,3.58,1.32,122,115
Sj6hsOuj,Memphis Grizzlies,Sacramento Kings,1.62,2.38,107,106
Q3gNz29r,Detroit Pistons,Denver Nuggets,4.09,1.26,91,104
YTdVYuve,Oklahoma City Thunder,Utah Jazz,10.45,1.06,93,109
fwbRZLOl,Philadelphia 76ers,Orlando Magic,1.07,9.71,122,97
vTpTJZQR,Washington Wizards,Cleveland Cavaliers,1.23,4.41,120,105
E3O1yErd,Phoenix Suns,Portland Trail Blazers,1.76,2.14,118,117
SSDns4WE,Chicago Bulls,Toronto Raptors,1.19,5.05,114,102
6Dw1i83c,Memphis Grizzlies,Sacramento Kings,1.27,4.01,116,110
KtPcxfTk,Minnesota Timberwolves,Denver Nuggets,2.12,1.76,103,114
hWvJqxyG,Atlanta Hawks,Orlando Magic,1.11,7.45,116,93
M5qNrdjM,Miami Heat,Philadelphia 76ers,1.87,1.99,106,94
nNRiEaoi,New York Knicks,San Antonio Spurs,1.52,2.65,102,98
WGjAob63,Charlotte Hornets,Los Angeles Clippers,4.06,1.26,90,113
EutFpIL9,Indiana Pacers,Milwaukee Bucks,4.55,1.22,133,142
Ktm6nvic,Los Angeles Lakers,Houston Rockets,1.21,4.78,124,122
6waONfEd,Utah Jazz,Portland Trail Blazers,1.91,1.95,98,105
f3TMS986,Dallas Mavericks,New Orleans Pelicans,1.21,4.68,125,107
YornsqFH,Brooklyn Nets,San Antonio Spurs,1.51,2.68,128,116
AB5FPGqp,Cleveland Cavaliers,Boston Celtics,3.0,1.42,102,94
vPrrrPaB,Atlanta Hawks,Washington Wizards,1.36,3.29,120,116
46jVpRFh,Golden State Warriors,Phoenix Suns,2.62,1.53,122,116
QLvvq5p5,Los Angeles Lakers,New York Knicks,1.72,2.2,101,99
rckZqoVb,Sacramento Kings,Oklahoma City Thunder,1.23,4.47,122,106
AVySo70n,Milwaukee Bucks,Orlando Magic,1.06,10.68,114,102
6HBHR3FU,Chicago Bulls,Brooklyn Nets,2.63,1.53,107,115
hE7DSq0O,Indiana Pacers,Philadelphia 76ers,2.76,1.48,103,94
WvwOnmot,Memphis Grizzlies,Dallas Mavericks,2.35,1.64,133,104
OYFdWR0a,Boston Celtics,Miami Heat,2.03,1.84,121,129
Y5ErrpH8,Toronto Raptors,Los Angeles Clippers,8.04,1.1,96,115
AyHD0tHi,Charlotte Hornets,Denver Nuggets,3.0,1.42,112,117
K095U5VB,Detroit Pistons,Minnesota Timberwolves,3.46,1.34,100,119
IyDlYmWn,Golden State Warriors,Utah Jazz,2.08,1.8,119,116
UBGhX7og,Portland Trail Blazers,Houston Rockets,1.06,10.49,140,129
zDNqZTGt,San Antonio Spurs,Milwaukee Bucks,3.41,1.34,146,125
Y3yIwA8P,Memphis Grizzlies,New Orleans Pelicans,1.21,4.69,115,110
plrzFQVO,Atlanta Hawks,Washington Wizards,1.28,3.86,125,124
6cqWF6GI,Cleveland Cavaliers,Indiana Pacers,4.53,1.23,102,111
AVkNHSo6,Los Angeles Lakers,Phoenix Suns,3.21,1.38,123,110
OYgRGn1C,Sacramento Kings,Oklahoma City Thunder,1.23,4.48,126,98
G8jJI8Wa,Detroit Pistons,Chicago Bulls,4.51,1.23,96,108
IFyELAns,Charlotte Hornets,New Orleans Pelicans,1.66,2.31,110,112
d6zIKU1m,Cleveland Cavaliers,Dallas Mavericks,5.16,1.19,97,124
xIiFJlHg,Orlando Magic,Minnesota Timberwolves,3.56,1.32,96,128
0zknQjvQ,Los Angeles Clippers,New York Knicks,1.3,3.72,100,106
foInRdX1,Boston Celtics,Miami Heat,1.89,1.97,124,130
bB4m5k20,Denver Nuggets,Brooklyn Nets,2.36,1.64,119,125
6y8e3TWC,Golden State Warriors,Oklahoma City Thunder,1.09,8.32,136,97
pS6a2mnJ,Portland Trail Blazers,San Antonio Spurs,1.42,3.0,124,102
x23i49H6,Utah Jazz,Houston Rockets,1.05,11.37,124,116
fFFvqQ12,Toronto Raptors,Memphis Grizzlies,3.11,1.4,99,109
I1du7BXm,Indiana Pacers,Washington Wizards,2.53,1.56,132,133
GnFr6Vnf,Philadelphia 76ers,Detroit Pistons,1.23,4.47,118,104
4fG4DDfK,Phoenix Suns,New York Knicks,1.37,3.26,128,105
MVA9CX9Q,Portland Trail Blazers,Los Angeles Lakers,1.3,3.73,106,101
Ovcy8iIs,Sacramento Kings,San Antonio Spurs,2.6,1.54,104,113
Q3H0EguE,Utah Jazz,Denver Nuggets,1.57,2.51,127,120
C0TIkA2D,Dallas Mavericks,Cleveland Cavaliers,1.17,5.43,110,90
xry6hCIf,Charlotte Hornets,Orlando Magic,1.31,3.61,122,112
GYZ9iWX0,Miami Heat,Minnesota Timberwolves,1.3,3.75,121,112
bcPEjjm7,Milwaukee Bucks,Houston Rockets,1.04,13.05,141,133
zH1qpBws,Chicago Bulls,Boston Celtics,2.5,1.57,121,99
jRxbfYmr,Philadelphia 76ers,New Orleans Pelicans,1.14,6.38,109,107
dQKPCt49,Golden State Warriors,Oklahoma City Thunder,1.09,8.2,118,97
ATOTB0JF,Los Angeles Clippers,Los Angeles Lakers,1.27,4.05,118,94
OCMHE2Zd,Detroit Pistons,Memphis Grizzlies,4.5,1.23,111,97
23LLDMl3,Indiana Pacers,Atlanta Hawks,3.05,1.41,133,126
newZkJdd,Dallas Mavericks,Brooklyn Nets,2.25,1.68,113,109
hfN5zYc2,Toronto Raptors,Washington Wizards,2.11,1.78,129,131
rDHKpX5O,Charlotte Hornets,Chicago Bulls,2.54,1.56,99,120
vkladLJS,Denver Nuggets,New York Knicks,1.62,2.4,113,97
EsuRiuSq,Utah Jazz,San Antonio Spurs,1.38,3.22,126,94
Sp7w1q5c,Atlanta Hawks,Phoenix Suns,1.95,1.9,135,103
l0enaNZ9,Houston Rockets,Philadelphia 76ers,9.37,1.07,115,135
A9dr03K3,Indiana Pacers,Sacramento Kings,1.4,3.07,93,104
6LXnvbTt,Milwaukee Bucks,Washington Wizards,1.58,2.49,135,134
rN4975y5,Minnesota Timberwolves,Memphis Grizzlies,2.39,1.62,135,139
0vFiwtDj,Cleveland Cavaliers,Portland Trail Blazers,6.54,1.13,105,141
Es3Z1Pki,Orlando Magic,Boston Celtics,6.98,1.12,96,132
MmGmvMcp,Los Angeles Clippers,Toronto Raptors,1.15,6.0,105,100
f314l6Li,Miami Heat,Dallas Mavericks,1.93,1.92,113,127
Ox68mQzb,New Orleans Pelicans,Golden State Warriors,1.8,2.07,108,103
2T4Cnpj4,Oklahoma City Thunder,Sacramento Kings,2.78,1.48,99,103
GC20kn6o,Milwaukee Bucks,Brooklyn Nets,1.78,2.11,124,118
vFXkVrLT,Cleveland Cavaliers,Phoenix Suns,6.94,1.12,118,134
E7OHQ2Tp,Detroit Pistons,Charlotte Hornets,2.57,1.55,99,102
phYoWO5N,Los Angeles Lakers,Denver Nuggets,2.51,1.58,93,89
61ZsX4jH,Utah Jazz,San Antonio Spurs,1.31,3.61,110,99
AZuZYQL4,Chicago Bulls,Philadelphia 76ers,3.63,1.32,94,106
lQvwYpyB,Memphis Grizzlies,New York Knicks,1.58,2.5,104,118
GCtVZ66b,Atlanta Hawks,Portland Trail Blazers,1.74,2.17,123,114
29xRzmih,New Orleans Pelicans,Golden State Warriors,1.8,2.07,108,123
rFMu6p5p,Detroit Pistons,Orlando Magic,1.81,2.06,112,119
KpmMyTyn,Washington Wizards,Indiana Pacers,1.54,2.6,154,141
W8dTr2kT,Los Angeles Lakers,Toronto Raptors,1.21,4.78,114,121
GCKaKR6B,Charlotte Hornets,Miami Heat,2.81,1.46,111,121
UFO3JoMH,Dallas Mavericks,Sacramento Kings,1.36,3.31,99,111
CvE8I5yO,Houston Rockets,New York Knicks,5.37,1.17,97,122
jVCCHPjU,Oklahoma City Thunder,Phoenix Suns,9.25,1.07,120,123
tflIx9Mu,San Antonio Spurs,Philadelphia 76ers,5.12,1.19,111,113
MkLeL7i5,Boston Celtics,Portland Trail Blazers,1.98,1.88,119,129
raMiMmxa,Milwaukee Bucks,Brooklyn Nets,1.73,2.19,117,114
QNRnNTMh,Los Angeles Clippers,Denver Nuggets,1.46,2.83,104,110
hIcPqrzN,Utah Jazz,Toronto Raptors,1.37,3.28,106,102
nXSrO97n,Dallas Mavericks,Washington Wizards,1.53,2.62,125,124
phINZok1,Atlanta Hawks,Chicago Bulls,1.28,3.91,108,97
ERMRY547,Cleveland Cavaliers,Miami Heat,6.25,1.14,107,124
djnCtIND,Minnesota Timberwolves,New Orleans Pelicans,2.39,1.62,136,140
hATvPkht,Oklahoma City Thunder,Indiana Pacers,3.73,1.3,95,152
hILVXPJD,Orlando Magic,Memphis Grizzlies,6.38,1.13,112,111
61JJzSZf,Houston Rockets,Golden State Warriors,4.14,1.26,87,113
OxUEy8Kl,Charlotte Hornets,Detroit Pistons,1.3,3.74,107,94
AZPAxl5r,Los Angeles Lakers,Sacramento Kings,1.15,6.02,106,110
hfwqsUdR,Phoenix Suns,Utah Jazz,1.61,2.44,121,100
E3vurAsL,Chicago Bulls,Milwaukee Bucks,2.07,1.8,98,108
f1OwpWC8,Brooklyn Nets,Portland Trail Blazers,2.3,1.66,109,128
YiNsqjSE,Memphis Grizzlies,Orlando Magic,1.11,7.49,92,75
SfWiMSK1,Boston Celtics,San Antonio Spurs,1.52,2.65,143,140
tbzdLnz8,Cleveland Cavaliers,Washington Wizards,3.18,1.38,93,122
pWtmN85e,Philadelphia 76ers,Atlanta Hawks,1.32,3.55,126,104
bebLpOKG,Denver Nuggets,Toronto Raptors,1.52,2.63,121,111
phfHo45A,Oklahoma City Thunder,New Orleans Pelicans,4.5,1.23,95,109
x6wuPUzq,Houston Rockets,Milwaukee Bucks,8.24,1.09,143,136
6urqOljk,Minnesota Timberwolves,Golden State Warriors,2.52,1.56,126,114
hY18UjDL,Detroit Pistons,Dallas Mavericks,3.55,1.32,105,115
zciDTASR,Indiana Pacers,Brooklyn Nets,2.81,1.47,113,130
nya0WCr9,Phoenix Suns,Los Angeles Clippers,1.55,2.58,109,101
tbb4VWcF,Sacramento Kings,Utah Jazz,4.19,1.25,105,154
8p0dXhT2,Denver Nuggets,New Orleans Pelicans,1.59,2.45,114,112
WSGD89j2,Memphis Grizzlies,Portland Trail Blazers,1.81,2.05,109,130
hxI99kyd,Miami Heat,San Antonio Spurs,1.51,2.66,116,111
pCE1BB6q,Boston Celtics,Charlotte Hornets,1.4,3.07,120,111
bFI5AVLk,New York Knicks,Chicago Bulls,1.57,2.5,113,94
vVyZFibS,Washington Wizards,Los Angeles Lakers,1.96,1.89,116,107
viqTdCij,Cleveland Cavaliers,Orlando Magic,1.6,2.44,104,109
IsrXeW6d,Philadelphia 76ers,Atlanta Hawks,1.2,4.85,127,83
MFlOchxp,Golden State Warriors,Dallas Mavericks,1.59,2.45,103,133
K62d2YTS,Houston Rockets,Minnesota Timberwolves,2.15,1.74,107,114
0vwVGXrM,Toronto Raptors,Brooklyn Nets,2.66,1.5,103,116
pU7X7x0i,Boston Celtics,Oklahoma City Thunder,1.14,6.16,115,119
hfBu6GU3,Charlotte Hornets,Milwaukee Bucks,4.37,1.24,104,114
E9al4faG,Indiana Pacers,Portland Trail Blazers,2.89,1.45,112,133
ULPppZ7p,Sacramento Kings,Dallas Mavericks,3.14,1.39,113,106
bZ2D2sOB,Denver Nuggets,Memphis Grizzlies,1.6,2.43,120,96
nZ7XBo1P,Miami Heat,Chicago Bulls,1.44,2.94,102,110
W6q46POn,Minnesota Timberwolves,Utah Jazz,4.97,1.19,105,104
vXnC43ga,New Orleans Pelicans,Los Angeles Clippers,2.11,1.76,120,103
bJEkm2OO,New York Knicks,Phoenix Suns,2.22,1.7,110,118
63ORHDTF,Toronto Raptors,Cleveland Cavaliers,1.14,6.26,112,96
pd8ZjpPa,Detroit Pistons,Atlanta Hawks,2.5,1.57,100,86
vJ7wj4v6,Orlando Magic,Los Angeles Lakers,6.23,1.14,103,114
x4QtkOgC,Philadelphia 76ers,Oklahoma City Thunder,1.06,11.04,121,90
KSFolr9I,Washington Wizards,San Antonio Spurs,2.14,1.75,143,146
659ViQ9g,Golden State Warriors,Sacramento Kings,1.31,3.6,117,113
lUEQh6fm,Orlando Magic,Indiana Pacers,2.92,1.44,112,131
AwGMgnus,Atlanta Hawks,Milwaukee Bucks,2.88,1.45,111,104
xrkT0fKk,Washington Wizards,Cleveland Cavaliers,1.34,3.39,119,110
AgI8Qvas,Portland Trail Blazers,Memphis Grizzlies,1.63,2.36,113,120
xjo8zPvJ,Brooklyn Nets,Phoenix Suns,1.87,1.99,128,119
jZn0xoA6,Charlotte Hornets,Boston Celtics,3.77,1.29,125,104
UJbiv7uf,Denver Nuggets,Houston Rockets,1.08,9.2,129,116
GGfmumQm,Utah Jazz,Minnesota Timberwolves,1.11,7.04,96,101
MgeqtTAs,Dallas Mavericks,Los Angeles Lakers,1.79,2.09,108,93
Kp9Hp92Q,Miami Heat,Chicago Bulls,1.52,2.64,106,101
6s5dtred,New Orleans Pelicans,San Antonio Spurs,1.66,2.3,108,110
29ECokmK,Indiana Pacers,Detroit Pistons,1.54,2.57,115,109
OIF8nVXD,Milwaukee Bucks,Philadelphia 76ers,1.26,4.2,132,94
SCPNIgE9,New York Knicks,Toronto Raptors,1.95,1.89,120,103
AFRQNoeD,Golden State Warriors,Denver Nuggets,2.19,1.72,118,97
bk5aZZsC,Portland Trail Blazers,Memphis Grizzlies,1.56,2.53,128,130
xQZDQmBf,Charlotte Hornets,Cleveland Cavaliers,1.83,2.03,108,102
GGYHP7Q0,Houston Rockets,Los Angeles Clippers,4.77,1.21,104,109
buOMORu7,Oklahoma City Thunder,Washington Wizards,4.59,1.22,109,129
UaW5S9tr,Atlanta Hawks,Miami Heat,3.23,1.37,118,103
8jV9RTel,Brooklyn Nets,Boston Celtics,1.63,2.38,109,104
OIgwXkYQ,Dallas Mavericks,Los Angeles Lakers,1.66,2.31,115,110
AFkZXVIK,Chicago Bulls,Charlotte Hornets,1.83,2.04,108,91
GhjVYB3E,San Antonio Spurs,Detroit Pistons,1.32,3.59,106,91
C8XnCld1,Boston Celtics,Phoenix Suns,2.24,1.74,99,86
x2iRZil8,Milwaukee Bucks,Philadelphia 76ers,1.38,3.18,124,117
jaWjB8B7,Orlando Magic,New Orleans Pelicans,4.77,1.21,100,135
MJvzFjCr,Los Angeles Clippers,Memphis Grizzlies,2.54,1.55,117,105
4rUvEARl,Portland Trail Blazers,Denver Nuggets,2.06,1.81,105,106
IoYrDUte,Sacramento Kings,Minnesota Timberwolves,1.68,2.26,128,125
pfqiqunH,Dallas Mavericks,Detroit Pistons,1.16,5.62,127,117
pfH6WIsG,San Antonio Spurs,Miami Heat,2.04,1.83,87,107
GKC2XbS9,Houston Rockets,Utah Jazz,5.97,1.15,89,112
xUDbYvD3,New York Knicks,Atlanta Hawks,2.04,1.83,137,127
jyY3Ccjp,Cleveland Cavaliers,Chicago Bulls,2.11,1.77,121,105
URW7BH5j,Indiana Pacers,Oklahoma City Thunder,1.26,4.11,122,116
rVKkz1ri,Philadelphia 76ers,Phoenix Suns,2.24,1.7,113,116
plzJJZb3,Toronto Raptors,Brooklyn Nets,1.56,2.54,114,103
f5OgZKcc,Washington Wizards,Golden State Warriors,2.09,1.79,118,114
WjiXHJSM,Portland Trail Blazers,Los Angeles Clippers,2.75,1.49,112,113
AsjyHwrT,Sacramento Kings,Minnesota Timberwolves,1.64,2.35,120,134
2BaGL1Tc,Atlanta Hawks,Orlando Magic,1.12,6.89,112,96
OQmPJubA,New Orleans Pelicans,Brooklyn Nets,1.69,2.24,129,134
t2bKKLr4,New York Knicks,Charlotte Hornets,1.5,2.7,109,97
fo0CMsEi,Los Angeles Lakers,Utah Jazz,3.18,1.39,97,111
Gf18NNbo,Denver Nuggets,Memphis Grizzlies,1.31,3.6,139,137
OtnB5Sbl,Indiana Pacers,San Antonio Spurs,2.36,1.63,94,109
tvpdKiXN,Miami Heat,Houston Rockets,1.5,2.7,113,91
CMzSEVfo,Milwaukee Bucks,Phoenix Suns,1.7,2.24,127,128
z1q0JBnU,Washington Wizards,Oklahoma City Thunder,1.12,6.99,119,107
pCjmMD2B,Boston Celtics,Chicago Bulls,1.52,2.64,96,102
2mohLXHH,Philadelphia 76ers,Golden State Warriors,1.5,2.69,96,107
6LiqNgm5,Detroit Pistons,Cleveland Cavaliers,2.35,1.64,109,105
CbhuOZXb,Los Angeles Clippers,Minnesota Timberwolves,1.14,6.35,124,105
EDZyPFIh,Dallas Mavericks,Sacramento Kings,1.27,3.95,107,121
YJw4A2SP,Charlotte Hornets,Portland Trail Blazers,2.57,1.55,109,101
WlpXPe3n,Orlando Magic,Houston Rockets,1.97,1.88,110,114
WpWEKFqc,Toronto Raptors,Oklahoma City Thunder,1.46,2.84,112,106
hboTQylt,Miami Heat,Brooklyn Nets,2.74,1.49,109,107
2Z5J6Y2O,Atlanta Hawks,Indiana Pacers,1.77,2.11,129,117
tQ4N5hIU,New York Knicks,New Orleans Pelicans,2.03,1.83,122,112
KAGE7EmI,Phoenix Suns,San Antonio Spurs,1.13,6.51,85,111
67CA8fYB,Milwaukee Bucks,Memphis Grizzlies,1.27,3.98,115,128
CpD69zJ5,Boston Celtics,Golden State Warriors,1.68,2.26,119,114
YgE2AG3a,Chicago Bulls,Cleveland Cavaliers,1.68,2.27,106,96
hrc5Bdlg,Washington Wizards,Detroit Pistons,1.54,2.59,121,100
Eib1CxZn,Los Angeles Lakers,Utah Jazz,1.85,2.02,127,115
KUbcDIJt,Dallas Mavericks,New York Knicks,1.38,3.17,109,117
r97VHbBP,San Antonio Spurs,Portland Trail Blazers,1.84,2.02,106,107
bavmtEhi,Chicago Bulls,Memphis Grizzlies,2.43,1.6,115,126
2DUrfeJI,Houston Rockets,Denver Nuggets,4.24,1.25,99,128
t4TngFYO,Minnesota Timberwolves,Miami Heat,3.19,1.38,119,111
df04HUFj,Brooklyn Nets,Charlotte Hornets,1.12,6.74,130,115
trz8yj7M,Toronto Raptors,Orlando Magic,1.65,2.32,113,102
2wdVNWxN,Detroit Pistons,Oklahoma City Thunder,1.7,2.22,110,104
tUfZMjhT,Philadelphia 76ers,Los Angeles Clippers,1.55,2.57,106,103
b9s1IA0p,Washington Wizards,New Orleans Pelicans,2.29,1.67,117,115
p21QOCNG,Utah Jazz,Indiana Pacers,1.19,5.13,119,111
Cl3IQYh4,Los Angeles Lakers,Boston Celtics,3.51,1.33,113,121
6B2MPh8A,Phoenix Suns,Sacramento Kings,1.11,7.17,122,114
boaEREwb,Cleveland Cavaliers,Golden State Warriors,2.86,1.45,101,119
GM99SfOi,Atlanta Hawks,Milwaukee Bucks,2.54,1.56,109,120
APMN4iWp,Denver Nuggets,Miami Heat,1.49,2.74,123,106
xWA5Tz9o,Sacramento Kings,Washington Wizards,2.08,1.79,111,123
YaafMJ1I,Memphis Grizzlies,Dallas Mavericks,2.28,1.67,113,114
WAT3BcV9,Houston Rockets,Indiana Pacers,2.41,1.61,124,132
jyAkNanC,Oklahoma City Thunder,Golden State Warriors,6.98,1.12,109,147
4K7wQ12g,Chicago Bulls,Orlando Magic,1.2,4.81,106,115
nqDYQsmm,Detroit Pistons,Los Angeles Clippers,2.1,1.78,98,100
xY5oOuX5,New Orleans Pelicans,New York Knicks,1.76,2.13,106,116
SvW3xWiG,Toronto Raptors,San Antonio Spurs,2.85,1.45,117,112
jDR2W3PP,Charlotte Hornets,Cleveland Cavaliers,1.66,2.31,90,103
