in,AwayTeam,HomeTeam,AwayOdds,HomeOdds,AwayScore,HomeScore
8hEURNXt,Philadelphia 76ers,Brooklyn Nets,1.25,4.16,123,117
rB6sPLHa,Minnesota Timberwolves,Milwaukee Bucks,5.05,1.19,105,130
xYqG80XI,Phoenix Suns,Miami Heat,1.6,2.43,106,86
vwObXqAJ,Portland Trail Blazers,Boston Celtics,1.87,1.98,115,116
bsoC9tIC,Utah Jazz,Oklahoma City Thunder,1.05,11.31,106,96
U7t8AM26,Charlotte Hornets,Los Angeles Lakers,2.01,1.85,93,101
jHs4B2m0,Indiana Pacers,Los Angeles Clippers,2.32,1.65,115,126
pGtawCxA,Toronto Raptors,Atlanta Hawks,1.84,2.02,103,108
h6XOK6QD,Minnesota Timberwolves,Brooklyn Nets,3.47,1.34,97,127
fkleDOIm,Golden State Warriors,Denver Nuggets,2.75,1.49,116,107
8hhaCrYg,Phoenix Suns,Houston Rockets,1.11,7.13,126,120
zTsNFrnF,Memphis Grizzlies,Chicago Bulls,1.77,2.12,101,90
bJ2PIpeQ,New Orleans Pelicans,Sacramento Kings,1.77,2.12,117,110
0SliE43s,Utah Jazz,Washington Wizards,1.16,5.69,121,125
v3qsdNmD,Orlando Magic,San Antonio Spurs,3.24,1.37,97,120
WdWSJQuK,Dallas Mavericks,Philadelphia 76ers,2.44,1.61,95,113
Qauwc3Y6,New York Knicks,Los Angeles Lakers,1.87,1.99,111,96
4piUbP3f,Los Angeles Clippers,Detroit Pistons,1.11,7.45,131,124
ryjYcqJ0,Portland Trail Blazers,Miami Heat,1.91,1.95,98,107
zBnQa5ll,Minnesota Timberwolves,Chicago Bulls,2.45,1.59,121,117
6PsevhN3,New York Knicks,Toronto Raptors,1.63,2.36,102,96
jwBg5RQQ,Dallas Mavericks,San Antonio Spurs,1.4,3.08,117,119
dKmM0oZs,Memphis Grizzlies,Indiana Pacers,1.61,2.42,125,132
pt8o7mdE,Cleveland Cavaliers,New Orleans Pelicans,4.38,1.24,109,116
v37k67BK,Orlando Magic,Milwaukee Bucks,4.21,1.25,87,124
6k9s8Tt8,Denver Nuggets,Boston Celtics,1.62,2.4,87,105
S4w1ayw8,Charlotte Hornets,Atlanta Hawks,1.71,2.2,101,105
tlyk2wgk,Golden State Warriors,Houston Rockets,1.34,3.41,125,109
fiug1c8e,Phoenix Suns,Washington Wizards,1.09,8.25,134,106
lEvc0HN1,Portland Trail Blazers,Detroit Pistons,1.14,6.28,118,103
AemyaYl2,Oklahoma City Thunder,Philadelphia 76ers,5.17,1.18,93,117
bPop3Jwq,Utah Jazz,Sacramento Kings,1.13,6.4,128,112
dGaI7aVR,Brooklyn Nets,Los Angeles Lakers,1.13,6.41,101,126
xjwiuY7c,Cleveland Cavaliers,Toronto Raptors,1.67,2.27,115,135
Aa1A9L0F,Golden State Warriors,Washington Wizards,1.54,2.6,107,110
lj0E8uGL,Los Angeles Clippers,Houston Rockets,1.15,6.0,126,109
SzC5A1o9,Denver Nuggets,San Antonio Spurs,1.37,3.24,121,119
EX71BsW2,Milwaukee Bucks,Charlotte Hornets,2.25,1.68,119,127
QBR6k09q,Atlanta Hawks,Chicago Bulls,1.7,2.22,120,108
0UJJnbg2,New Orleans Pelicans,Philadelphia 76ers,2.9,1.45,101,94
42QAlKOk,Boston Celtics,Minnesota Timberwolves,1.25,4.17,145,136
MwLFmvvd,New York Knicks,Memphis Grizzlies,2.05,1.82,133,129
YF3w7SvH,Orlando Magic,Indiana Pacers,3.06,1.41,106,111
h6eV8lA4,Los Angeles Clippers,Phoenix Suns,1.44,2.93,113,103
zVpz88PA,Sacramento Kings,Detroit Pistons,1.31,3.6,101,113
EFdR9Ufb,Utah Jazz,Portland Trail Blazers,1.45,2.85,122,103
pthNAAuh,Dallas Mavericks,Milwaukee Bucks,1.71,2.21,116,101
6kgJBjQo,Oklahoma City Thunder,Cleveland Cavaliers,2.49,1.58,102,129
4pFzm7mo,Miami Heat,Los Angeles Lakers,1.22,4.57,110,104
W4hC8AXI,Toronto Raptors,Chicago Bulls,2.49,1.58,113,122
SON8imuU,Phoenix Suns,Utah Jazz,2.18,1.73,117,113
Y1O4hTPN,Denver Nuggets,San Antonio Spurs,1.47,2.81,106,96
Ea83fkeB,Atlanta Hawks,Memphis Grizzlies,2.01,1.86,113,131
WEq5jdgp,Houston Rockets,Dallas Mavericks,5.18,1.18,102,93
fBP0g9AH,Oklahoma City Thunder,Charlotte Hornets,2.81,1.47,102,113
tnAedBQb,Boston Celtics,New York Knicks,1.64,2.34,101,99
z99aeVu5,Brooklyn Nets,New Orleans Pelicans,1.26,4.13,139,111
pKGnbXen,Indiana Pacers,Minnesota Timberwolves,2.03,1.84,141,137
Sr6iciBh,Orlando Magic,Washington Wizards,2.63,1.53,116,131
Ms1wjz4P,Golden State Warriors,Milwaukee Bucks,2.24,1.69,122,121
b3h5ofCt,Los Angeles Clippers,Portland Trail Blazers,1.4,3.11,133,116
MocXnmD4,Denver Nuggets,Detroit Pistons,1.13,6.57,134,119
tnOjSWBI,Miami Heat,Memphis Grizzlies,1.41,3.06,112,124
8KAqUhs6,Atlanta Hawks,New Orleans Pelicans,1.62,2.4,123,107
nB9mTCdC,Boston Celtics,Philadelphia 76ers,1.96,1.9,96,106
G4xZvAeO,Toronto Raptors,Los Angeles Lakers,2.01,1.85,101,110
QeLvVYRa,Indiana Pacers,Chicago Bulls,2.1,1.78,97,113
boy0xHZP,Houston Rockets,Phoenix Suns,8.37,1.09,130,133
6ilEEDsJ,Brooklyn Nets,New York Knicks,1.4,3.1,114,112
KfxdwcKJ,Dallas Mavericks,Utah Jazz,2.89,1.45,111,103
vuJSXzrs,Minnesota Timberwolves,Sacramento Kings,2.39,1.62,116,106
IVHWWfcm,Oklahoma City Thunder,Detroit Pistons,2.26,1.68,108,132
ChHzWECg,San Antonio Spurs,Cleveland Cavaliers,1.29,3.82,101,125
M5qQtWQB,Toronto Raptors,Washington Wizards,1.46,2.84,103,101
fHpAFgSC,Denver Nuggets,Orlando Magic,1.04,13.09,119,109
Che5GZC6,Houston Rockets,New Orleans Pelicans,2.22,1.71,115,122
Y1d1HFc0,Atlanta Hawks,Golden State Warriors,1.83,2.04,117,111
4SicIerf,Philadelphia 76ers,Memphis Grizzlies,1.62,2.4,100,116
rD3lKHDs,Boston Celtics,Charlotte Hornets,1.22,4.64,116,86
QyggJyTm,Los Angeles Clippers,Los Angeles Lakers,1.16,5.67,104,86
WzyLypqF,Chicago Bulls,Brooklyn Nets,2.12,1.76,115,107
bNxDw6E2,Portland Trail Blazers,Oklahoma City Thunder,1.11,7.18,133,85
xEyHxQT8,Sacramento Kings,Milwaukee Bucks,2.3,1.67,128,129
KvYXF2Me,San Antonio Spurs,Indiana Pacers,1.36,3.32,133,139
bVWyFMy2,Utah Jazz,Orlando Magic,1.07,10.06,137,91
6XicM4qS,Detroit Pistons,New York Knicks,2.15,1.75,81,125
CEUPHOiq,Miami Heat,Cleveland Cavaliers,1.11,7.09,115,101
QHYTGr7k,Philadelphia 76ers,Minnesota Timberwolves,1.09,8.19,122,113
StggNpUL,Washington Wizards,Dallas Mavericks,2.94,1.43,87,109
xh0tQnp3,Phoenix Suns,Oklahoma City Thunder,1.09,8.54,140,103
KGkoP6a9,Portland Trail Blazers,Milwaukee Bucks,2.31,1.66,109,127
b7lkOQEF,Sacramento Kings,Los Angeles Lakers,1.54,2.59,94,115
Q3ge2qhd,New Orleans Pelicans,Atlanta Hawks,2.03,1.83,103,126
v7swRSUd,Utah Jazz,Chicago Bulls,1.14,6.28,113,106
Uy0n45Nq,Indiana Pacers,Charlotte Hornets,1.51,2.69,97,114
nDfi3Pxj,Memphis Grizzlies,Minnesota Timberwolves,1.36,3.29,120,108
Y5EG9RaM,Boston Celtics,Houston Rockets,1.14,6.35,118,102
SSDK8oFS,New York Knicks,Dallas Mavericks,2.78,1.48,86,99
SrpMsCB5,Toronto Raptors,Golden State Warriors,1.51,2.7,130,77
K2ACA7pG,Los Angeles Clippers,Denver Nuggets,1.79,2.1,94,101
xvL7BmV9,San Antonio Spurs,Atlanta Hawks,1.86,1.99,129,134
jNMaD90c,Miami Heat,Golden State Warriors,1.69,2.24,116,109
bmM3CTF3,New Orleans Pelicans,Orlando Magic,1.47,2.77,110,115
CWNeEkoi,Brooklyn Nets,Charlotte Hornets,1.7,2.23,111,89
ARqDk68j,Cleveland Cavaliers,Philadelphia 76ers,4.69,1.21,94,114
lt3gBmxt,Detroit Pistons,Washington Wizards,1.95,1.9,120,91
vqgseSpT,Los Angeles Lakers,Milwaukee Bucks,3.9,1.28,97,112
dOu9jngp,Phoenix Suns,Chicago Bulls,1.29,3.81,121,116
0hfwd8VM,San Antonio Spurs,Sacramento Kings,1.71,2.2,120,106
4Q0UcU0A,Memphis Grizzlies,Utah Jazz,2.94,1.43,107,111
rHaYdlGG,Minnesota Timberwolves,New York Knicks,2.3,1.66,102,101
lhoIrhda,Oklahoma City Thunder,Toronto Raptors,3.54,1.32,113,103
bTcMajWc,Boston Celtics,Dallas Mavericks,1.9,1.96,108,113
A31QbAo4,Brooklyn Nets,Houston Rockets,1.1,7.89,120,108
xE9D1C1o,Detroit Pistons,Portland Trail Blazers,3.7,1.3,101,124
G48H0WGi,Indiana Pacers,Miami Heat,2.01,1.85,87,92
lbGVxTOp,Los Angeles Clippers,Orlando Magic,1.15,6.07,96,103
nDtOe8xg,Phoenix Suns,Atlanta Hawks,1.44,2.92,117,110
nkU3s9GT,Denver Nuggets,Philadelphia 76ers,1.47,2.81,104,95
4Qvark1N,Washington Wizards,Charlotte Hornets,2.59,1.54,104,114
jNzeqVoH,Los Angeles Clippers,Milwaukee Bucks,2.0,1.87,129,105
d0yipBWA,Golden State Warriors,Chicago Bulls,1.82,2.05,116,102
I9xmoiH4,Utah Jazz,Cleveland Cavaliers,1.05,12.14,114,75
Cd7nmDnh,San Antonio Spurs,Sacramento Kings,1.74,2.17,115,132
WGjDqYtg,Detroit Pistons,Toronto Raptors,2.78,1.47,118,104
4W3vkZHu,Houston Rockets,Memphis Grizzlies,3.85,1.28,110,120
IZ7rlgXo,Oklahoma City Thunder,Dallas Mavericks,6.09,1.14,106,127
faBQbkU6,Boston Celtics,New Orleans Pelicans,1.69,2.24,109,115
OYFUc9qD,Brooklyn Nets,Minnesota Timberwolves,1.16,5.6,112,107
2PEYdTbJ,New York Knicks,Miami Heat,2.34,1.64,88,98
G8CMaVE0,Washington Wizards,Indiana Pacers,3.4,1.34,132,124
YqNH0Baf,Los Angeles Lakers,Orlando Magic,1.35,3.33,96,93
M9JD1ipl,Denver Nuggets,Atlanta Hawks,1.51,2.66,126,102
hQi9pERn,Toronto Raptors,Portland Trail Blazers,2.17,1.73,117,122
SnK92XUs,Charlotte Hornets,Phoenix Suns,3.11,1.4,97,101
82ww8g7K,Los Angeles Clippers,Philadelphia 76ers,1.48,2.78,122,112
QwYs7DMQ,Sacramento Kings,Cleveland Cavaliers,1.25,4.24,100,98
25nmoWa7,New Orleans Pelicans,Dallas Mavericks,1.46,2.82,112,103
G8jipjFD,Oklahoma City Thunder,Boston Celtics,3.16,1.39,94,111
UBvZ8ZiE,Utah Jazz,Memphis Grizzlies,1.24,4.31,126,110
KtcrnCp1,San Antonio Spurs,Chicago Bulls,1.85,2.0,120,104
YPbzlYFl,Milwaukee Bucks,New York Knicks,2.15,1.74,96,102
tjbvmhVf,Minnesota Timberwolves,Houston Rockets,1.53,2.6,107,129
nTx5YhG1,Washington Wizards,Detroit Pistons,1.45,2.86,106,92
h6w1ZY0e,Los Angeles Lakers,Cleveland Cavaliers,1.56,2.52,100,86
fLKczFok,Golden State Warriors,Atlanta Hawks,3.28,1.36,108,124
CdVhyeWr,Utah Jazz,Memphis Grizzlies,1.18,5.16,117,114
AmqRuyOR,Dallas Mavericks,Indiana Pacers,2.03,1.83,94,109
6enAqJO2,Charlotte Hornets,Miami Heat,2.07,1.81,110,105
2NuJscgF,Minnesota Timberwolves,Houston Rockets,1.57,2.49,107,101
tEvNtH8L,New Orleans Pelicans,Denver Nuggets,2.18,1.72,108,113
KbjErwv9,Orlando Magic,Portland Trail Blazers,4.79,1.2,105,112
hhbSKZo2,Milwaukee Bucks,Boston Celtics,1.44,2.9,114,122
fZaWlE0r,Toronto Raptors,Phoenix Suns,2.38,1.63,100,104
E1aOLFWe,Detroit Pistons,Brooklyn Nets,3.22,1.37,111,113
faqNNy2q,Los Angeles Lakers,Philadelphia 76ers,3.01,1.42,101,109
YkrRMeHk,Sacramento Kings,Golden State Warriors,1.56,2.54,141,119
xKdeSHgS,San Antonio Spurs,Los Angeles Clippers,2.01,1.83,85,98
th3nUwPF,Miami Heat,Portland Trail Blazers,2.21,1.71,122,125
OGhiTcvM,New York Knicks,Washington Wizards,1.7,2.23,106,102
214rVJ99,Sacramento Kings,Atlanta Hawks,2.27,1.68,110,108
YRavWaf3,Utah Jazz,Brooklyn Nets,1.1,7.78,118,88
fy1zXuuc,San Antonio Spurs,Los Angeles Clippers,3.0,1.42,101,134
A9dGRp3H,Chicago Bulls,Cleveland Cavaliers,1.34,3.44,94,103
nZJqAIXq,Houston Rockets,Charlotte Hornets,2.47,1.58,97,122
tdJm9xmj,Minnesota Timberwolves,Dallas Mavericks,3.85,1.28,108,128
hWMi8d2d,Oklahoma City Thunder,Memphis Grizzlies,3.28,1.36,107,116
hY1BSQmB,Orlando Magic,Phoenix Suns,4.67,1.21,112,111
Es37T6Y4,Milwaukee Bucks,Boston Celtics,1.38,3.23,121,119
lhN3gfhR,Toronto Raptors,Denver Nuggets,2.05,1.81,135,111
KK33UnJb,Indiana Pacers,Detroit Pistons,1.32,3.58,116,111
OhAfW8ln,Golden State Warriors,Philadelphia 76ers,2.5,1.57,98,108
6HaaVS3h,Portland Trail Blazers,Brooklyn Nets,1.73,2.18,112,116
p2BjXlZu,Miami Heat,Phoenix Suns,2.09,1.79,100,110
8SKoC53U,New Orleans Pelicans,Los Angeles Lakers,1.44,2.89,128,111
UyMsDolO,New York Knicks,Washington Wizards,1.69,2.25,131,113
nDWxERYH,Orlando Magic,Denver Nuggets,3.61,1.31,99,110
Y9SYE7JB,Los Angeles Clippers,Atlanta Hawks,1.42,2.99,119,110
rLZLH9Zh,Chicago Bulls,Utah Jazz,4.62,1.22,95,120
zkJafzwL,Houston Rockets,Toronto Raptors,4.02,1.27,117,99
0dUQGTla,Memphis Grizzlies,Boston Celtics,1.55,2.57,132,126
vmTUFm45,Milwaukee Bucks,Indiana Pacers,1.37,3.25,140,113
4UzIIkKn,San Antonio Spurs,Charlotte Hornets,1.49,2.72,97,100
A7yEJV4t,Minnesota Timberwolves,Oklahoma City Thunder,1.5,2.7,103,112
zFpnOBdP,Cleveland Cavaliers,Sacramento Kings,2.52,1.56,105,119
fJ7a084I,Phoenix Suns,Los Angeles Lakers,1.19,5.03,111,94
Y963aSJO,Portland Trail Blazers,Dallas Mavericks,2.09,1.79,92,132
Qq3e1lkC,New York Knicks,Philadelphia 76ers,1.97,1.88,100,101
4UEn3AKa,Brooklyn Nets,Washington Wizards,1.25,4.17,113,106
tSJeeGNE,Cleveland Cavaliers,Toronto Raptors,3.46,1.33,116,105
ng4i2UZ5,Detroit Pistons,Chicago Bulls,2.33,1.65,86,100
2k85wRMO,Boston Celtics,Orlando Magic,1.25,4.17,112,96
d4Bv5Wkm,Denver Nuggets,New Orleans Pelicans,1.4,3.09,108,113
YHbml8H0,Houston Rockets,Oklahoma City Thunder,1.52,2.66,112,114
IDCz6Czs,Miami Heat,Indiana Pacers,1.63,2.38,106,109
Eq8FAhSP,Los Angeles Clippers,Charlotte Hornets,1.22,4.6,125,98
zg9BBYCJ,Milwaukee Bucks,San Antonio Spurs,1.13,6.43,120,113
MkLTnkzJ,Memphis Grizzlies,Golden State Warriors,1.39,3.16,111,103
8nHPmVKC,Philadelphia 76ers,Sacramento Kings,1.56,2.54,129,105
QNRKlB56,Los Angeles Lakers,Atlanta Hawks,1.59,2.45,94,99
IcOCjXzf,Phoenix Suns,Minnesota Timberwolves,1.15,5.81,113,101
nXSGkij0,Portland Trail Blazers,Dallas Mavericks,2.22,1.69,125,119
v7P8iDLm,Denver Nuggets,Chicago Bulls,1.34,3.42,131,127
zuUxcZcQ,Houston Rockets,Detroit Pistons,1.73,2.16,100,113
drz4hg6s,Memphis Grizzlies,Golden State Warriors,1.38,3.18,103,116
2RVUbeTD,Miami Heat,Indiana Pacers,1.56,2.55,110,137
tIUYcFrK,Orlando Magic,Brooklyn Nets,5.38,1.17,121,113
2yLidd88,Toronto Raptors,Utah Jazz,2.63,1.53,112,115
Q9nnzCjD,Boston Celtics,Sacramento Kings,1.35,3.34,96,107
dGLOqiLU,Cleveland Cavaliers,San Antonio Spurs,2.7,1.5,110,116
nJmryhy7,Los Angeles Lakers,Charlotte Hornets,1.33,3.48,116,105
vgpzwE6f,Phoenix Suns,Minnesota Timberwolves,1.16,5.82,119,123
hdlvxYL0,Portland Trail Blazers,New Orleans Pelicans,1.84,2.01,101,93
IwdRvzxr,Atlanta Hawks,Oklahoma City Thunder,1.3,3.72,116,93
dUfVwfil,New York Knicks,Orlando Magic,1.49,2.75,94,93
Ob91v77I,Washington Wizards,Utah Jazz,5.56,1.16,131,122
CvYcd27F,Dallas Mavericks,Los Angeles Clippers,2.16,1.75,105,89
YmZgcrh9,Denver Nuggets,Charlotte Hornets,1.38,3.18,129,104
jPqkbOx3,Memphis Grizzlies,Miami Heat,1.96,1.9,89,85
pShay1Vk,Cleveland Cavaliers,Boston Celtics,3.61,1.31,117,110
xMuoa4Nd,Houston Rockets,Golden State Warriors,5.76,1.16,94,108
OIi3zLpd,Chicago Bulls,San Antonio Spurs,1.81,2.05,99,106
QJy9XCV7,Detroit Pistons,Toronto Raptors,3.04,1.41,116,112
WKCOs3hM,Indiana Pacers,Brooklyn Nets,1.81,2.07,115,124
QsCStN7S,Philadelphia 76ers,Milwaukee Bucks,2.99,1.43,105,109
SjbfxsGq,Washington Wizards,Sacramento Kings,1.89,1.96,119,121
4j0APrFt,Los Angeles Lakers,Minnesota Timberwolves,1.29,3.77,137,121
SQxssBpE,Portland Trail Blazers,New Orleans Pelicans,1.79,2.09,125,124
GxWeJ7h7,Chicago Bulls,Oklahoma City Thunder,1.36,3.29,123,102
ENlaIR7D,Houston Rockets,Atlanta Hawks,4.16,1.25,107,119
fNsmLTNf,Miami Heat,Cleveland Cavaliers,1.16,5.55,113,98
YDtiKmw1,Philadelphia 76ers,New York Knicks,1.34,3.43,99,96
QmwqM98l,Boston Celtics,Utah Jazz,2.38,1.63,109,117
ncvuNkgr,Golden State Warriors,Los Angeles Lakers,2.04,1.82,97,128
SCc8SBVK,Denver Nuggets,Indiana Pacers,1.57,2.53,121,106
tG1CRVpR,Phoenix Suns,Memphis Grizzlies,1.32,3.54,122,99
Ykb4TiGE,Dallas Mavericks,Los Angeles Clippers,1.98,1.88,99,109
faa0UX08,Brooklyn Nets,New York Knicks,1.28,3.96,117,112
dz47keig,Detroit Pistons,San Antonio Spurs,2.03,1.83,99,109
GGfL6U81,Charlotte Hornets,Sacramento Kings,1.66,2.31,122,116
f7gP5lO7,Washington Wizards,Milwaukee Bucks,4.16,1.25,122,133
fugNMtaa,Chicago Bulls,Toronto Raptors,1.61,2.38,118,95
MgeH7Age,New Orleans Pelicans,Los Angeles Clippers,2.97,1.43,135,115
QR189WOr,Houston Rockets,Boston Celtics,5.83,1.15,107,134
8jiD8jvk,Minnesota Timberwolves,Portland Trail Blazers,2.74,1.49,114,112
OIFtECGR,Atlanta Hawks,Cleveland Cavaliers,1.46,2.85,100,82
fqBxFh1L,Orlando Magic,Miami Heat,3.55,1.32,97,102
GhCYFYoF,Philadelphia 76ers,San Antonio Spurs,1.52,2.64,134,99
YTMTGEW8,Golden State Warriors,Utah Jazz,3.55,1.32,131,119
MgJPHfH2,Oklahoma City Thunder,Memphis Grizzlies,3.99,1.27,128,122
8jVsgBv2,Denver Nuggets,Dallas Mavericks,1.87,1.99,103,116
4jYjKrLA,Phoenix Suns,Indiana Pacers,1.35,3.39,111,122
UaWwfiPe,Minnesota Timberwolves,Portland Trail Blazers,2.72,1.49,121,125
COyZfX9k,Atlanta Hawks,Sacramento Kings,1.57,2.49,121,106
Ghj30gnS,Brooklyn Nets,Detroit Pistons,1.15,5.97,100,95
0IgJNMqg,Charlotte Hornets,Toronto Raptors,1.73,2.18,114,104
YXxVeDfq,Washington Wizards,Milwaukee Bucks,7.59,1.1,119,125
2kna1ZWL,Oklahoma City Thunder,New York Knicks,2.56,1.55,97,119
KQdf2FHF,Los Angeles Lakers,Indiana Pacers,1.54,2.6,105,100
tzbj3e29,Utah Jazz,Houston Rockets,1.03,14.83,114,99
88pq5HXd,Chicago Bulls,Miami Heat,2.1,1.78,90,101
naqm4ym3,San Antonio Spurs,Orlando Magic,1.33,3.48,104,77
h02dsEuj,Memphis Grizzlies,Denver Nuggets,2.25,1.68,102,103
6360tYfd,New Orleans Pelicans,Cleveland Cavaliers,1.36,3.28,116,82
bw3hrfQq,Washington Wizards,Philadelphia 76ers,2.4,1.62,101,127
02NHldmG,Los Angeles Clippers,Golden State Warriors,1.35,3.41,130,104
vgMLmG2M,Portland Trail Blazers,Phoenix Suns,2.64,1.52,121,127
dUGQnzIS,Sacramento Kings,Houston Rockets,1.4,3.08,125,105
6uODkxY9,Oklahoma City Thunder,Dallas Mavericks,2.13,1.76,116,108
YkW0hvli,Chicago Bulls,Philadelphia 76ers,1.65,2.32,105,127
