in,AwayTeam,HomeTeam,AwayOdds,HomeOdds,AwayScore,HomeScore
pzwJTfBj,Miami Heat,Orlando Magic,1.25,4.23,111,103
CtV4ib3c,Milwaukee Bucks,New York Knicks,1.16,5.66,134,101
f5K9jII3,New Orleans Pelicans,Minnesota Timberwolves,1.29,3.82,105,135
6qvFUzdp,Brooklyn Nets,Boston Celtics,1.72,2.19,121,109
MRfFO2Un,Toronto Raptors,Atlanta Hawks,2.33,1.64,120,121
QoQpn3RH,Charlotte Hornets,Detroit Pistons,1.54,2.59,105,102
CrMtmqCB,Dallas Mavericks,San Antonio Spurs,1.55,2.56,115,104
ILMxlPd5,Memphis Grizzlies,Washington Wizards,1.65,2.31,127,112
E9oaF9Hs,Team Durant,Team LeBron,2.54,1.56,150,170
jm8H5q6H,Phoenix Suns,Golden State Warriors,1.12,7.07,120,98
lMdiDYIm,Portland Trail Blazers,Sacramento Kings,1.54,2.61,123,119
YeiMIfeQ,San Antonio Spurs,Oklahoma City Thunder,1.35,3.39,102,107
facmEE3s,New Orleans Pelicans,Miami Heat,2.1,1.79,93,103
OQ9VeXmD,Indiana Pacers,Denver Nuggets,2.43,1.61,103,113
jX1HJztK,Memphis Grizzlies,Milwaukee Bucks,3.06,1.41,111,112
O8WtmGtr,New York Knicks,Detroit Pistons,1.35,3.35,114,104
AZgOFRvn,Boston Celtics,Toronto Raptors,1.29,3.87,132,125
Ct3DKGQD,Washington Wizards,Los Angeles Clippers,4.01,1.27,119,117
2BLMcgJ0,Portland Trail Blazers,Golden State Warriors,1.98,1.88,108,106
pzBRdDY6,Sacramento Kings,Los Angeles Lakers,1.59,2.47,123,120
l8HIbZ3f,Dallas Mavericks,Oklahoma City Thunder,1.5,2.71,87,78
GfJA0eZs,Minnesota Timberwolves,Charlotte Hornets,2.14,1.75,102,135
foIEaFll,New Orleans Pelicans,Chicago Bulls,1.42,2.99,124,128
vDGs7cdE,Orlando Magic,Atlanta Hawks,2.23,1.7,112,115
CQEk5yRQ,Houston Rockets,Brooklyn Nets,5.27,1.18,114,132
Q9Cw8ws8,Cleveland Cavaliers,Indiana Pacers,3.24,1.37,111,114
YZFo6HBK,Philadelphia 76ers,Utah Jazz,2.4,1.62,131,123
WreKG7Pu,Toronto Raptors,Detroit Pistons,1.32,3.58,105,129
Myncaow8,Los Angeles Lakers,Phoenix Suns,1.97,1.89,104,114
EBrk178e,Milwaukee Bucks,Denver Nuggets,1.31,3.64,97,128
romg0RN1,San Antonio Spurs,New York Knicks,2.07,1.81,119,93
hdft3Twq,Boston Celtics,Los Angeles Clippers,2.73,1.5,117,112
zLqo2mgk,Miami Heat,Atlanta Hawks,1.77,2.12,80,94
I33E79VR,Washington Wizards,Memphis Grizzlies,1.9,1.96,111,125
Ot4A8kGL,Portland Trail Blazers,Charlotte Hornets,1.3,3.74,123,111
lOBcBiW2,Houston Rockets,Cleveland Cavaliers,1.69,2.26,90,101
pj569V0F,San Antonio Spurs,Brooklyn Nets,2.51,1.58,113,124
zLNFn8g2,Chicago Bulls,Denver Nuggets,2.53,1.56,112,118
SEA1ABo9,New Orleans Pelicans,Utah Jazz,3.27,1.37,129,124
vgU6lUOk,Orlando Magic,Dallas Mavericks,3.32,1.36,124,130
MHJBmlvd,Philadelphia 76ers,Indiana Pacers,1.63,2.38,130,114
02V2kA9q,Sacramento Kings,Charlotte Hornets,1.62,2.4,126,127
4IUXfWoM,Minnesota Timberwolves,Phoenix Suns,5.26,1.18,99,118
zwwHbEnc,Detroit Pistons,New York Knicks,2.01,1.85,90,109
MguTeCWF,Houston Rockets,Memphis Grizzlies,2.43,1.6,84,133
r9Tyfj1S,Los Angeles Lakers,Golden State Warriors,1.7,2.24,117,91
ETyLcY13,Miami Heat,Atlanta Hawks,1.73,2.18,109,99
8jyPdhH9,Boston Celtics,Washington Wizards,1.38,3.18,111,110
bLgYZU9d,Milwaukee Bucks,Los Angeles Clippers,1.82,2.06,105,100
KUfUzBfj,Brooklyn Nets,Dallas Mavericks,1.94,1.92,98,115
Q9zpdLQb,San Antonio Spurs,New Orleans Pelicans,2.12,1.76,117,114
fquleut5,New York Knicks,Indiana Pacers,1.9,1.95,110,107
Q7eQyiup,Oklahoma City Thunder,Denver Nuggets,3.22,1.38,96,126
YZwhfaeB,Orlando Magic,Utah Jazz,4.65,1.21,109,124
nJytc1Bh,Philadelphia 76ers,Cleveland Cavaliers,1.15,5.88,109,112
GbTdgJAH,Washington Wizards,Minnesota Timberwolves,1.58,2.47,128,112
jirXbNtt,Golden State Warriors,Charlotte Hornets,1.4,3.11,130,121
4fnybsdn,Los Angeles Lakers,Portland Trail Blazers,1.5,2.73,102,93
fTjQu0tI,Chicago Bulls,Phoenix Suns,3.16,1.39,97,106
8ClEr2da,Detroit Pistons,Sacramento Kings,2.02,1.84,107,110
zu8NvKeO,Memphis Grizzlies,Los Angeles Clippers,3.56,1.32,99,119
GxhMttRB,Miami Heat,Utah Jazz,3.03,1.42,124,116
EV6RwvBU,Oklahoma City Thunder,Atlanta Hawks,2.77,1.48,118,109
MFhIsMB5,Boston Celtics,Indiana Pacers,1.72,2.2,118,112
I1l89jIC,Toronto Raptors,Houston Rockets,1.37,3.24,122,111
Qma9qrsg,Milwaukee Bucks,New Orleans Pelicans,1.3,3.72,129,125
nc05pORn,Denver Nuggets,Washington Wizards,1.29,3.82,110,112
INe1o4Ct,Memphis Grizzlies,Los Angeles Clippers,3.7,1.3,122,94
E9VjR0RO,Brooklyn Nets,Orlando Magic,1.25,4.14,129,92
GE9Zkp4P,New York Knicks,Sacramento Kings,1.86,2.0,140,121
GOCmStCI,Philadelphia 76ers,Dallas Mavericks,1.51,2.68,111,97
M1DqTMdC,Utah Jazz,Los Angeles Lakers,1.27,3.99,114,89
rBEuU2s6,Phoenix Suns,Charlotte Hornets,1.23,4.38,121,124
hMLSW4cm,Chicago Bulls,Minnesota Timberwolves,1.52,2.65,133,126
Ovk4AW26,Miami Heat,Toronto Raptors,1.79,2.1,116,108
nqLWVOCg,New Orleans Pelicans,Detroit Pistons,1.15,5.88,128,118
QZJzVrSa,Oklahoma City Thunder,San Antonio Spurs,1.95,1.89,102,99
YyudxRZP,Atlanta Hawks,Boston Celtics,2.01,1.85,127,112
vJHOXprs,Cleveland Cavaliers,Houston Rockets,2.72,1.49,112,96
fothw7KJ,Indiana Pacers,Golden State Warriors,1.75,2.16,107,111
llg6F3SC,Denver Nuggets,Portland Trail Blazers,1.41,3.06,111,106
SvhAENsJ,Los Angeles Clippers,Washington Wizards,1.13,6.39,135,116
6P31GqD6,Milwaukee Bucks,Minnesota Timberwolves,1.17,5.44,139,112
K81kJoTm,Brooklyn Nets,Sacramento Kings,1.42,3.01,127,118
hMacHPc0,Dallas Mavericks,Boston Celtics,2.16,1.75,110,107
ba0gI5rf,New York Knicks,Golden State Warriors,2.41,1.62,106,114
plj0BCm0,Toronto Raptors,Philadelphia 76ers,2.18,1.74,102,109
0OKIO75Q,Cleveland Cavaliers,Atlanta Hawks,3.68,1.31,112,111
2X6pKRDs,Orlando Magic,Detroit Pistons,1.57,2.53,93,105
61LEPmjK,Los Angeles Lakers,Washington Wizards,1.37,3.24,124,127
pdzK36T0,Oklahoma City Thunder,Miami Heat,3.3,1.36,94,108
hMwS1pbD,Phoenix Suns,Portland Trail Blazers,1.41,3.08,132,100
fRHAQTzE,Utah Jazz,Charlotte Hornets,1.12,7.03,132,110
EVvO2Qr7,Dallas Mavericks,Memphis Grizzlies,1.55,2.56,102,92
65yG4nEf,Houston Rockets,Chicago Bulls,1.94,1.91,100,120
IsKwOzFF,Milwaukee Bucks,Sacramento Kings,1.18,5.18,128,115
Awr768qr,Los Angeles Clippers,Brooklyn Nets,1.39,3.18,108,112
viLZOGa9,Atlanta Hawks,Denver Nuggets,2.22,1.71,123,115
CUlwQdp3,New York Knicks,Minnesota Timberwolves,1.65,2.32,103,99
YwjZQxVd,Orlando Magic,Detroit Pistons,1.64,2.34,105,96
SCeeChYg,Toronto Raptors,Philadelphia 76ers,2.32,1.66,110,103
Kz2i2ghd,Cleveland Cavaliers,Oklahoma City Thunder,2.25,1.69,101,117
6Xcm3Zxj,New Orleans Pelicans,Boston Celtics,2.16,1.75,120,115
MaMG8eFS,Portland Trail Blazers,Washington Wizards,1.53,2.61,111,118
KzQaCwG3,Chicago Bulls,Sacramento Kings,1.95,1.9,122,114
EZI8AHpG,Memphis Grizzlies,Phoenix Suns,3.16,1.39,97,128
hQHC9y0M,Los Angeles Lakers,Miami Heat,1.64,2.37,94,96
QDQeDJ0c,Charlotte Hornets,Golden State Warriors,2.15,1.75,102,100
A5r9kG8j,Los Angeles Clippers,Utah Jazz,1.95,1.91,116,112
rsXMiLi3,Minnesota Timberwolves,Toronto Raptors,2.26,1.68,81,86
I73UdbGG,Memphis Grizzlies,Detroit Pistons,1.54,2.61,109,95
0WhZeIVM,Milwaukee Bucks,Oklahoma City Thunder,1.16,5.6,98,85
EZdwexoT,New Orleans Pelicans,Phoenix Suns,2.39,1.62,114,132
vH4Qcv1A,Boston Celtics,Atlanta Hawks,1.52,2.65,121,109
Wj5MbKo4,Philadelphia 76ers,Chicago Bulls,1.39,3.13,112,105
G4tEPvNb,Cleveland Cavaliers,Denver Nuggets,4.28,1.24,103,120
h06Ia0Wc,Orlando Magic,Golden State Warriors,2.71,1.5,124,120
rVORxwPp,Los Angeles Lakers,Brooklyn Nets,1.7,2.26,98,109
dYC91M1o,Sacramento Kings,Miami Heat,1.91,1.95,110,118
4jYIh1xc,Milwaukee Bucks,Toronto Raptors,1.33,3.48,96,110
Oprera1N,Golden State Warriors,Miami Heat,1.83,2.04,120,112
tMx0sJGT,Los Angeles Clippers,Utah Jazz,3.21,1.39,96,114
0bTboznU,Memphis Grizzlies,Oklahoma City Thunder,1.36,3.3,122,113
jXqmpLWA,New Orleans Pelicans,Portland Trail Blazers,1.59,2.47,124,126
MgJlaVNE,Chicago Bulls,Detroit Pistons,1.69,2.25,105,102
hnRqo1H4,Minnesota Timberwolves,Indiana Pacers,2.82,1.46,128,134
2cYWm3Xo,Washington Wizards,Denver Nuggets,2.6,1.54,130,128
WWxymNnh,Boston Celtics,Atlanta Hawks,1.8,2.08,114,122
ANyuns2b,Philadelphia 76ers,Houston Rockets,1.26,4.12,118,113
O6ZSlqIu,Orlando Magic,New York Knicks,2.38,1.63,107,89
ljIGoDjI,Phoenix Suns,Brooklyn Nets,1.32,3.6,124,128
jc3BlF6a,Memphis Grizzlies,New Orleans Pelicans,2.02,1.84,113,144
jmpyUHad,Milwaukee Bucks,Toronto Raptors,1.43,2.99,113,124
Um2FmZL5,Minnesota Timberwolves,Los Angeles Lakers,3.12,1.39,104,112
AaJCngyC,Oklahoma City Thunder,Portland Trail Blazers,2.81,1.47,104,115
rXa3jyxm,Boston Celtics,Denver Nuggets,1.79,2.1,112,99
zTgmp0FD,Golden State Warriors,Cleveland Cavaliers,1.2,4.94,129,98
OrmV8qhE,Los Angeles Clippers,Miami Heat,2.62,1.54,125,118
08AbiHMt,Sacramento Kings,Brooklyn Nets,2.64,1.52,125,136
dxeqot07,Utah Jazz,Philadelphia 76ers,1.27,3.91,134,123
ED5vnMp1,New York Knicks,Atlanta Hawks,2.04,1.83,123,112
8G2WmrGl,Indiana Pacers,Chicago Bulls,1.52,2.66,112,120
2w2zm2Vf,Washington Wizards,Houston Rockets,1.81,2.06,131,119
GINieQNE,Denver Nuggets,Los Angeles Lakers,2.3,1.67,122,105
UP3SlO0r,Los Angeles Clippers,Cleveland Cavaliers,1.23,4.41,128,111
lWLag4hR,Sacramento Kings,Memphis Grizzlies,1.78,2.12,110,124
AuNefpwL,Phoenix Suns,Orlando Magic,1.14,6.17,109,90
2FJmd688,Oklahoma City Thunder,Milwaukee Bucks,6.73,1.12,114,109
SrScZr1e,Dallas Mavericks,Portland Trail Blazers,1.46,2.87,118,121
0Au5XMV7,Charlotte Hornets,San Antonio Spurs,2.47,1.59,110,122
vDtXUcpj,Toronto Raptors,Minnesota Timberwolves,1.29,3.79,112,116
2wbK5qRh,Detroit Pistons,New Orleans Pelicans,2.83,1.46,123,112
4KoclEge,Washington Wizards,Boston Celtics,3.38,1.35,104,91
lhTgzPok,Utah Jazz,Miami Heat,1.36,3.33,112,94
6Twky5Wr,Golden State Warriors,Brooklyn Nets,2.36,1.64,117,134
U7nNuoOR,New York Knicks,Houston Rockets,1.92,1.93,121,99
zomJtR8L,Atlanta Hawks,Indiana Pacers,2.02,1.84,113,125
dflFs7gF,Phoenix Suns,Philadelphia 76ers,1.86,2.0,120,111
nP6OKqn2,Los Angeles Lakers,Memphis Grizzlies,1.28,3.94,115,105
0Sf6qTO2,Portland Trail Blazers,Cleveland Cavaliers,1.59,2.46,129,110
vJgArmv9,Sacramento Kings,Orlando Magic,1.38,3.22,112,123
hQDFM5Hk,Denver Nuggets,Oklahoma City Thunder,1.12,6.7,97,95
zk3KLPWe,Utah Jazz,Milwaukee Bucks,1.74,2.18,129,115
MJt1Y2G1,Boston Celtics,Detroit Pistons,1.33,3.5,102,108
EZEBNo2q,Chicago Bulls,Los Angeles Clippers,3.6,1.32,106,125
riOuT7vM,Atlanta Hawks,San Antonio Spurs,1.73,2.18,114,125
MsNqSRgS,Dallas Mavericks,New Orleans Pelicans,1.69,2.27,143,130
nPUWUT99,Charlotte Hornets,Minnesota Timberwolves,1.71,2.21,120,114
0SYzUmPF,Washington Wizards,New York Knicks,2.36,1.64,91,109
EBWOWkuc,Golden State Warriors,Orlando Magic,1.24,4.31,111,105
h2VSV9f3,Portland Trail Blazers,Philadelphia 76ers,2.94,1.43,118,114
zTRq9nmj,Detroit Pistons,Indiana Pacers,2.44,1.6,95,111
dliSVwVq,Boston Celtics,Toronto Raptors,1.73,2.18,120,106
EJQm862d,Houston Rockets,Miami Heat,2.11,1.78,94,101
t6SuASXq,Los Angeles Lakers,Oklahoma City Thunder,1.12,6.85,114,113
4pyEE8PS,Phoenix Suns,Milwaukee Bucks,2.44,1.6,125,124
z5qcIjQ3,Chicago Bulls,New Orleans Pelicans,2.2,1.72,129,116
MLo9FlAM,Denver Nuggets,Cleveland Cavaliers,1.2,4.8,133,95
feykKCei,Brooklyn Nets,Indiana Pacers,2.01,1.85,104,94
Eer1HAuA,Memphis Grizzlies,Charlotte Hornets,1.7,2.23,130,114
rVn5GUfG,Minnesota Timberwolves,Los Angeles Clippers,4.26,1.25,112,119
htfhJWAc,Dallas Mavericks,Atlanta Hawks,1.61,2.41,118,117
fu50zKMS,Washington Wizards,Toronto Raptors,2.79,1.47,115,137
21l3d93p,Portland Trail Blazers,Orlando Magic,1.4,3.08,106,97
thm7eTIj,Sacramento Kings,Philadelphia 76ers,2.64,1.52,111,119
niVYDyZH,Utah Jazz,Boston Celtics,1.46,2.85,122,108
80WUEHJB,San Antonio Spurs,Golden State Warriors,2.04,1.83,91,114
0zTMGwka,Miami Heat,New York Knicks,1.42,3.01,98,96
EwXQFc45,New Orleans Pelicans,Houston Rockets,1.39,3.17,130,101
IBwIHJZh,Detroit Pistons,Brooklyn Nets,2.94,1.44,122,111
vLvEIaKn,Los Angeles Lakers,Oklahoma City Thunder,1.18,5.15,119,112
WfuAJu5t,Denver Nuggets,Milwaukee Bucks,2.17,1.75,112,125
UogrOLdP,Phoenix Suns,Cleveland Cavaliers,1.44,2.91,119,113
EwBe0I4I,Dallas Mavericks,Minnesota Timberwolves,1.2,4.82,127,122
StFaaxKO,San Antonio Spurs,Golden State Warriors,1.85,2.02,105,100
KGBi1bkC,Chicago Bulls,Washington Wizards,1.54,2.58,101,105
Q50dy07M,Memphis Grizzlies,Toronto Raptors,2.24,1.69,113,128
tQCm2vz6,Charlotte Hornets,Houston Rockets,2.05,1.82,119,94
OlIr3KKa,Los Angeles Clippers,Sacramento Kings,1.28,3.9,110,113
pbJv405g,Phoenix Suns,Boston Celtics,1.72,2.21,100,91
zDBXSC3r,Charlotte Hornets,Washington Wizards,2.0,1.86,119,97
v1GW5Mzs,Indiana Pacers,Utah Jazz,2.71,1.5,95,103
jyKz5tjm,New York Knicks,Miami Heat,2.84,1.46,103,109
fTv0BrDJ,Los Angeles Lakers,Detroit Pistons,1.08,9.0,135,129
xYg1jsyf,New Orleans Pelicans,Memphis Grizzlies,1.95,1.9,118,109
6DoInazJ,Dallas Mavericks,Golden State Warriors,1.56,2.56,134,132
nF1hxthG,Atlanta Hawks,Toronto Raptors,2.05,1.85,132,121
Wfg5k1j0,Cleveland Cavaliers,Milwaukee Bucks,5.19,1.18,99,124
pbc9lL56,Houston Rockets,San Antonio Spurs,1.86,2.0,106,111
SMnEmuLC,Oklahoma City Thunder,Minnesota Timberwolves,1.81,2.07,120,118
bseciNLm,Philadelphia 76ers,Brooklyn Nets,1.42,3.1,124,108
WKO0h36s,Orlando Magic,Chicago Bulls,2.02,1.84,92,118
UBxZdqbQ,Sacramento Kings,Denver Nuggets,2.12,1.78,119,114
zkwVcPrK,New York Knicks,Portland Trail Blazers,2.0,1.86,110,99
MoZQb5TD,Los Angeles Clippers,Boston Celtics,1.46,2.85,115,119
KterzMjD,Phoenix Suns,Detroit Pistons,1.29,3.85,109,92
MoDeqQTQ,Charlotte Hornets,Utah Jazz,3.82,1.29,121,138
CGizxrM0,Miami Heat,Washington Wizards,1.37,3.27,122,95
tjdvy2y7,Oklahoma City Thunder,Minnesota Timberwolves,2.17,1.74,103,106
4jCmwMxA,Brooklyn Nets,Toronto Raptors,1.45,2.89,117,123
YPhWxO6f,Cleveland Cavaliers,Milwaukee Bucks,5.53,1.17,105,123
vRaNvpxr,Indiana Pacers,New Orleans Pelicans,1.82,2.05,113,114
j13Rw4il,Orlando Magic,Chicago Bulls,2.15,1.75,123,119
reEip6EK,Los Angeles Lakers,Denver Nuggets,1.52,2.66,114,93
QJJnonaE,Memphis Grizzlies,Houston Rockets,1.61,2.42,103,115
KMSdOOi1,Philadelphia 76ers,Portland Trail Blazers,1.2,4.93,105,121
YPW0Nr77,Atlanta Hawks,Utah Jazz,4.88,1.2,91,112
nTKrnSq8,Dallas Mavericks,Golden State Warriors,1.57,2.52,116,147
xbwhP4xe,Sacramento Kings,Boston Celtics,1.88,1.97,116,111
b7vlQpNl,New Orleans Pelicans,Phoenix Suns,2.25,1.7,123,101
jsupRQ7r,San Antonio Spurs,Minnesota Timberwolves,1.32,3.56,111,108
WhSBqZN9,Chicago Bulls,New York Knicks,1.84,2.02,103,107
6ifJwqzi,Cleveland Cavaliers,Los Angeles Clippers,4.27,1.24,99,121
IkO7pF83,Miami Heat,Washington Wizards,1.24,4.32,100,103
EHHGrgwG,Oklahoma City Thunder,Houston Rockets,3.22,1.38,104,87
OSO3oegc,Atlanta Hawks,Dallas Mavericks,2.1,1.79,116,122
S0eFvPKp,Charlotte Hornets,Philadelphia 76ers,3.43,1.34,111,118
pxQanyvi,Milwaukee Bucks,Indiana Pacers,1.24,4.26,130,110
AL8mq5CT,Golden State Warriors,Boston Celtics,2.21,1.71,107,111
CzjppocN,Utah Jazz,Detroit Pistons,1.12,6.83,117,105
jL1yn7SA,Indiana Pacers,Memphis Grizzlies,1.54,2.59,134,116
SQddje07,Washington Wizards,Portland Trail Blazers,1.67,2.28,121,132
UB0uoRsH,Brooklyn Nets,Los Angeles Clippers,2.06,1.82,124,120
jm8qv2N3,Orlando Magic,Toronto Raptors,3.11,1.4,108,123
0W8Ol9rh,Dallas Mavericks,Phoenix Suns,1.76,2.13,108,109
rebTmTcb,San Antonio Spurs,Memphis Grizzlies,1.58,2.48,102,133
j5DDWRSN,Chicago Bulls,New York Knicks,1.61,2.41,110,102
4lB1ZTr5,Cleveland Cavaliers,Minnesota Timberwolves,1.63,2.37,100,98
WGUAVorU,Milwaukee Bucks,Portland Trail Blazers,1.2,4.96,134,106
YPGxR5jo,New Orleans Pelicans,Sacramento Kings,1.72,2.19,109,118
nT4KkkTo,Oklahoma City Thunder,Houston Rockets,2.72,1.5,106,136
IiF5YmbB,Atlanta Hawks,Los Angeles Lakers,3.35,1.35,99,107
CEE9X7DH,Miami Heat,Charlotte Hornets,1.32,3.58,121,129
MPLdzATb,Minnesota Timberwolves,Cleveland Cavaliers,2.39,1.63,109,104
z9JpwCqt,Indiana Pacers,Philadelphia 76ers,1.69,2.26,110,119
dQ8uur8c,Toronto Raptors,Orlando Magic,1.45,2.89,115,102
rZMhyjEh,Washington Wizards,Brooklyn Nets,3.15,1.39,149,146
AohvISDU,Denver Nuggets,Utah Jazz,2.3,1.66,128,117
EaIlxWbn,New York Knicks,Los Angeles Clippers,4.57,1.22,115,129
bBlzJ8bO,Golden State Warriors,Detroit Pistons,1.46,2.82,118,91
QcjSKUTB,Dallas Mavericks,Phoenix Suns,1.88,1.97,105,111
8MeNLAE5,Boston Celtics,Los Angeles Lakers,2.41,1.62,95,96
4lkWJlqI,San Antonio Spurs,Memphis Grizzlies,1.62,2.39,112,129
M5gBOCUn,Charlotte Hornets,Milwaukee Bucks,4.42,1.23,126,114
vs46PhFt,Chicago Bulls,Portland Trail Blazers,1.8,2.07,122,123
UVdJMjaa,Miami Heat,Sacramento Kings,1.39,3.15,105,104
z9cFNWqg,New Orleans Pelicans,Houston Rockets,1.78,2.12,112,126
xYHvUY6P,Utah Jazz,Dallas Mavericks,1.6,2.46,120,101
OGEc5kUO,San Antonio Spurs,Denver Nuggets,2.5,1.57,119,109
21Ql7BaC,Minnesota Timberwolves,Philadelphia 76ers,4.35,1.24,94,118
