;id;name;price;descr_short;descr_full;imagen;brand;features
0;lbt_1;Boon Oude Kriek 37,5cl;7.15;Lambic / Kriek;Cerveza de fermentación espontánea (Lambic) de 6.5% ABV sin filtrar ni pasteurizar de estilo Kriek, elaborada con cerezas naturales.;https://www.labirratorium.com/19351-large_default/boon-kriek-2013.jpg;Brouwerij F. Boon;{'Estilo': 'KRIEK', 'Origen': 'Bélgica', '% Alc.': '6.5\nALTO (6-9%)', 'Otros ingredientes': 'Cerezas Naturales', 'Volumen (cl)': '37.5 Cl', 'Tipo Fermentación': 'Lambic (Fermentación espontánea o salvaje)', 'Maltas': 'Cebada y Trigo', 'IBU': '0-25 Amargor bajo', 'Color': 'Rojiza', 'Envase': 'Botella'}
1;lbt_2;Störtebeker Schwarz-Bier;2.4;Cerveza negra de baja fermentación ;Cerveza negra de baja fermentación de estilo Schwarzbier de 5% ABV.;https://www.labirratorium.com/488-large_default/stortebeker-schwarz-bier.jpg;Störtebeker;{'Estilo': 'SCHWARZBIER', 'Origen': 'Alemania', '% Alc.': '5\nMEDIO (4-6%)', 'Volumen (cl)': '50 Cl', 'Tipo Fermentación': 'Lager (Baja Fermentación)', 'Maltas': 'Cebada', 'IBU': '0-25 Amargor bajo', 'Color': 'Negro', 'Envase': 'Botella'}
2;lbt_3;Orval;2.8;Belgian Pale Ale;Orval es una cerveza tipo ale y es la que principalmente se elabora, aunque no es la única. Con 6.2% ABV.​ Se elaboró por primera vez en 1931 y se distingue del resto de cervezas trapistas por su complejo e inusual sabor y aroma producido por una cepa de levadura única: Brettanomyces lambicus. ;https://www.labirratorium.com/385-large_default/orval.jpg;Orval;{'Estilo': 'BELGIAN PALE ALE', 'Origen': 'Bélgica', '% Alc.': '6.2\nALTO (6-9%)', 'Volumen (cl)': '33 Cl', 'Tipo Fermentación': 'Ale (Alta Fermentación)', 'IBU': '25-50 Amargor medio\n36', 'Color': 'Amarillo pálido', 'Envase': 'Botella'}
3;lbt_4;Augustiner Lagerbier Hell;2.5;Lager / Helles;Cerveza de baja fermentación de estilo Munich Helles de 5.2% ABV,. De color amarillo pajizo, con aromas a malta y cereales. Sabor con toques amargos pero suaves propios de su estilo. ;https://www.labirratorium.com/367-large_default/augustiner-lagerbier-hell.jpg;Augustiner;{'Estilo': 'MUNICH HELLES', 'Origen': 'Alemania', '% Alc.': '5.2\nMEDIO (4-6%)', 'Volumen (cl)': '50 Cl', 'Tipo Fermentación': 'Lager (Baja Fermentación)', 'Maltas': 'Cebada', 'IBU': '0-25 Amargor bajo\n12', 'Color': 'Amarillo pálido', 'Envase': 'Botella'}
4;lbt_5;Schneider Aventinus Weizen-Eisbock;2.7;Cerveza de color medio oscuro, aromas alcohólico, toques dulces y alicorados. Sabor dulzón, frutos secos y algo afrutada. ;Cerveza de color medio oscuro, aromas alcohólico, toques dulces y alicorados. Sabor dulzón, frutos secos y algo afrutada. ;https://www.labirratorium.com/366-large_default/schneider-eisbock.jpg;Schneider;{'Origen': 'Alemania', '% Alc.': '12', 'Volumen (cl)': '33', 'Tipo Fermentación': 'Lager (Baja Fermentación)', 'IBU': '0-25 Amargor bajo'}
5;lbt_6;Aecht Schlenkerla Rauchbier Weizen;2.5;;Rauchbier (cerveza ahumada) de trigo con 5.2% ABV, de aspecto turbio y sin filtrar. Elaborada con una mezcla de malta de cebada ahumada y malta de trigo sin ahumar. ;https://www.labirratorium.com/364-large_default/schlenkerla-rauchbier-weizen.jpg;Brauerei Heller;{'Estilo': 'RAUCHBIER', 'Origen': 'Alemania', '% Alc.': '5.2\nMEDIO (4-6%)', 'Volumen (cl)': '50 Cl', 'Tipo Fermentación': 'Ale (Alta Fermentación)', 'Maltas': 'Trigo  y Cebada', 'IBU': '0-25 Amargor bajo\n20', 'Color': 'Marrón', 'Envase': 'Botella'}
6;lbt_7;Samuel Adams Boston Lager;2.4;Cerveza de baja fermentación (Lager) de color ambarino y suave.;Apariencia: color ambarino cobrizo y espuma persistente y cremosa;https://www.labirratorium.com/343-large_default/samuel-adams-boston-lager.jpg;Samuel Adams;{'Estilo': 'AMERICAN LAGER', 'Origen': 'EEUU', '% Alc.': '4.8\nMEDIO (4-6%)', 'Volumen (cl)': '33 Cl', 'Tipo Fermentación': 'Samuel Adams lager', 'Maltas': 'Samuel Adams two-row pale malt blend y Caramel 60', 'Lúpulos': 'Hallertau Mittelfrueh y Tettnang Tettnanger Noble hops', 'IBU': '25-50 Amargor medio\n30', 'Color': 'Ámbar', 'Envase': 'Botella'}
7;lbt_8;Laugar EPA! Euskadiko Pale Ale;2.65;American Pale Ale;American Pale Ale de 5.2% ABV elaborada con lúpulos Cascade, Chinook y Columbus.;https://www.labirratorium.com/11103-large_default/laugar-epa.jpg;Laugar;{'Estilo': 'APA (AMERICAN PALE ALE)', 'Origen': 'Bizkaia', '% Alc.': '5.4\nMEDIO (4-6%)', 'Volumen (cl)': '33 Cl', 'Tipo Fermentación': 'Ale (Alta Fermentación)', 'Maltas': 'Pils y caramunich II', 'Lúpulos': 'Cascade, Chinook y Columbus', 'IBU': '25-50 Amargor medio\n40', 'Color': 'Amarillo dorado', 'Envase': 'Botella'}
8;lbt_9;Westmalle Dubbel;2.3;Dubbel;Cerveza Trapista belga con 7% ABV de color marrón oscuro, aromas dulces y maltosos, cremosa y alcohólica. Sabor ligeramente dulzón y retrogusto alcohólico.;https://www.labirratorium.com/102-large_default/westmalle-dubbel.jpg;Van Westmalle;{'Estilo': 'DUBBEL', 'Origen': 'Bélgica', '% Alc.': '7\nALTO (6-9%)', 'Volumen (cl)': '33 Cl', 'Tipo Fermentación': 'Ale (Alta Fermentación)', 'Maltas': 'Cebada', 'IBU': '0-25 Amargor bajo\n24\n25-50 Amargor medio', 'Color': 'Marrón', 'Envase': 'Botella'}
9;lbt_10;Duchesse De Bourgogne;2.95;Oud Bruin/ Flanders Red Ale;Cerveza belga de estilo Ale Roja de 6.2% ABV de marcado carácter ácido y dulce.;https://www.labirratorium.com/12300-large_default/duchesse-de-bourgogne.jpg;Verhaeghe;{'Estilo': 'FLANDERS RED ALE\nOUD BRUIN\nOud Bruin / Franders Red Ale', 'Origen': 'Bélgica', '% Alc.': '6.2\nALTO (6-9%)', 'Volumen (cl)': '25 Cl', 'Tipo Fermentación': 'Ale (Alta Fermentación)', 'Maltas': 'Cebada', 'IBU': '0-25 Amargor bajo', 'Color': 'Ámbar', 'Envase': 'Botella'}
10;lbt_11;Tripel Karmeliet 33 cl.;2.5;Tripel;Cerveza de estilo Belgian Tripel con 8.4% ABV. De color amarillo oro, contiene tres cereales: cebada, avena y trigo. El aroma complejo herbáceo y especiado, cítrico, albaricoque, y notas de especias (clavo). El sabor es herbáceo, especiado y cremoso.;https://www.labirratorium.com/81-large_default/tripel-karmeliet33.jpg;Brouwerij Bosteels (AB InBev);{'Origen': 'Bélgica', '% Alc.': '8.4\nALTO (6-9%)', 'Volumen (cl)': '33 Cl', 'Tipo Fermentación': 'Ale (Alta Fermentación)', 'Maltas': 'Cebada, Avena y Trigo', 'IBU': '0-25 Amargor bajo\n16', 'Color': 'Amarillo pálido', 'Envase': 'Botella'}
11;lbt_12;Weihenstephaner Vitus;2.8;Weizenbock;Cerveza refrescante de trigo fuerte y aromática considerada una de las mejores del mundo en su estilo.;https://www.labirratorium.com/43-large_default/weihenstephaner-vitus.jpg;Weihenstephan;{'Estilo': 'TRIGO ALEMÁN (WEIZENDOPPELBOCK)', 'Origen': 'Alemania', '% Alc.': '7,7\nALTO (6-9%)', 'Volumen (cl)': '50 Cl', 'Tipo Fermentación': 'Ale (Alta Fermentación)', 'Maltas': 'Trigo y Cebada', 'IBU': '0-25 Amargor bajo', 'Color': 'Amarillo dorado', 'Envase': 'Botella'}
12;lbt_13;Anchor Porter;2.95;Porter;Cerveza negra, cremosa, con aromas a chocolate, café y caramelo. ;https://www.labirratorium.com/41-large_default/anchor-porter.jpg;Anchor Brewing Company (Sapporo);{'Estilo': 'AMERICAN PORTER', 'Origen': 'Estados Unidos', '% Alc.': '5,6\nMEDIO (4-6%)', 'Volumen (cl)': '35.5 Cl', 'Tipo Fermentación': 'Ale', 'Maltas': '2-Row Pale. Caramelo, Chocolate, Black', 'Lúpulos': 'Northern Brewer', 'IBU': '0-25 Amargor bajo\n20', 'Color': 'Negro', 'Envase': 'Botella'}
13;lbt_14;Blaugies / Hill Farmstead La Vermontoise 37,5 cl.;6.6;Saison;Saison de 6% ABV elaborada con lúpulo Amarillo. ;https://www.labirratorium.com/21794-large_default/la-vermontoise-75cl-hill-farmsteadblaugies.jpg;Blaugies;{'Estilo': 'SAISON / FARMHOUSE ALE', 'Origen': 'Bélgica / EEUU', '% Alc.': '6\nMEDIO (4-6%)', 'Volumen (cl)': '37.5 Cl', 'Tipo Fermentación': 'Ale (Alta Fermentación)', 'Maltas': 'Cebada y Trigo', 'Lúpulos': 'Amarillo', 'IBU': '25-50 Amargor medio', 'Color': 'Amarillo dorado', 'Envase': 'Botella'}
14;lbt_15;Oud Beersel Oude Kriek Vieille 75cl;14.95;Lambik / Kriek;Oud Beersel Oude Kriek es una cerveza artesana de Lambic. Oud Beersel madurada en viejas barriles de madera y elaborada con guindas naturales. Las cerezas vienen absortas lentamente en el Lambic, en este modo se desarrolla una cerveza de carácter afrutado y de color rojo rubí.;https://www.labirratorium.com/620-large_default/oud-beersel-kriek75.jpg;Oud Beersel;{'Estilo': 'KRIEK', 'Origen': 'Belgica', '% Alc.': '6\nMEDIO (4-6%)', 'Otros ingredientes': 'Cerezas', 'Volumen (cl)': '75', 'Tipo Fermentación': 'Lambic (Fermentación espontánea o salvaje)', 'Maltas': 'Cebada y Trigo', 'IBU': '0-25 Amargor bajo', 'Color': 'Rojiza', 'Envase': 'Botella'}
15;lbt_16;Boon Oude Geuze Boon 37,5 cl.;5.15;Lambic / Gueuze;Cerveza de fermentación espontánea de estilo Gueze con 7% ABV elaborada con una mezcla de 90% de cerveza Lambic de 18 meses, 5% de cerveza Lambic de 3 años y 5% de cerveza Lambic joven. Envejecida posteriormente en barricas de roble, con una segunda fermentación en botella.;https://www.labirratorium.com/618-large_default/boon-oude-gueze-375.jpg;Brouwerij F. Boon;{'Estilo': 'GUEUZE', 'Origen': 'Bélgica', '% Alc.': '7\nALTO (6-9%)', 'Volumen (cl)': '37.5 Cl', 'Tipo Fermentación': 'Lambic (Fermentación espontánea o salvaje)', 'Maltas': 'Cebada y Trigo', 'IBU': '0-25 Amargor bajo', 'Color': 'Amarillo dorado', 'Envase': 'Botella'}
16;lbt_17;Weihenstephaner Korbinian;2.95;Doppelbock;Cerveza de estilo alemán Doppelbock de  color oscuro, con aromas a maltas, frutos secos y toques dulces. Con mucho cuerpo y fuerte.;https://www.labirratorium.com/365-large_default/weihenstephaner-korbinian.jpg;Weihenstephan;{'Estilo': 'DOPPELBOCK', 'Origen': 'Alemania', '% Alc.': '7.4\nALTO (6-9%)', 'Volumen (cl)': '50 Cl', 'Tipo Fermentación': 'Lager (Baja Fermentación)', 'Maltas': 'Cebada', 'IBU': '25-50 Amargor medio\n32', 'Color': 'Marrón', 'Envase': 'Botella'}
17;lbt_18;Aecht Schlenkerla Rauchbier Märzen;2.4;Rauchbier / Mazen;Rauchbier (cerveza ahumada) de estilo Marzen de 5.1% ABV. Cerveza de color oscuro, con aromas muy marcados a ahumados, sabor ligeramente salino, un poco amarga y final seco.;https://www.labirratorium.com/12653-large_default/schlenkerla-rauchbier-marzen.jpg;Brauerei Heller;{'Estilo': 'RAUCHBIER', 'Origen': 'Alemania', '% Alc.': '5.1\nMEDIO (4-6%)', 'Volumen (cl)': '50 Cl', 'Tipo Fermentación': 'Lager (Baja Fermentación)', 'IBU': '25-50 Amargor medio', 'Color': 'Marrón', 'Envase': 'Botella'}
18;lbt_19;Samuel Smith Imperial Stout;3.3;Imperial Stout;Cerveza de color marrón muy oscuro, muy cremosa con espuma persistente, aromas a chocolate, café y tostados. Retrogusto dulce;https://www.labirratorium.com/131-large_default/samuel-smiths-imperial-stout.jpg;Samuel Smith;{'Estilo': 'IMPERIAL STOUT', 'Origen': 'Inglaterra', '% Alc.': '7\nALTO (6-9%)', 'Volumen (cl)': '35.5 Cl', 'Tipo Fermentación': 'Ale (Alta Fermentación)', 'IBU': '0-25 Amargor bajo', 'Color': 'Negro', 'Envase': 'Botella'}
19;lbt_20;Westmalle Tripel;2.75;Tripel;Cerveza Trapista belga con 9% ABV de color oro líquido, aroma a frutas verdes y levadura. Sabor dulce y afrutado con toques ácidos y equilibrio entre amargo y seco.;https://www.labirratorium.com/103-large_default/westmalle-tripel.jpg;Van Westmalle;{'Estilo': 'TRIPEL', 'Origen': 'Bélgica', '% Alc.': '9\nALTO (6-9%)', 'Volumen (cl)': '33 Cl', 'Tipo Fermentación': 'Ale (Alta Fermentación)', 'Maltas': 'Cebada', 'IBU': '0-25 Amargor bajo\n25-50 Amargor medio\n36', 'Color': 'Amarillo dorado', 'Envase': 'Botella'}
20;lbt_21;Chimay Azul Grande Réserve 75cl;7.55;Belgian Strong Ale;Cerveza fuerte de abadía, de color oscuro, Afrutada, dulce y muy compleja, a ciruelas, pasas, caramelo y tostados.;https://www.labirratorium.com/67-large_default/chimay-azul-grande-reserve.jpg;Chimay;{'Estilo': 'BELGIAN DARK STRONG ALE', 'Origen': 'Bélgica\nBélgica', '% Alc.': '9\nALTO (6-9%)', 'Volumen (cl)': '75 Cl', 'Tipo Fermentación': 'Ale (Alta Fermentación)', 'Maltas': 'Cebada', 'IBU': '25-50 Amargor medio\n35', 'Color': 'Marrón', 'Envase': 'Botella'}
21;lbt_22;Lindemans Framboise 25 cl.;2.4;Lambic / Framboise;Cerveza de fermentación espontánea y con frambuesa añadida. De color rojizo, aroma a frambuesa y en boca dulce con un ligero toque asidrado.;https://www.labirratorium.com/62-large_default/lindemans-framboise.jpg;Lindemans;{'Estilo': 'FRAMBOISE', 'Origen': 'Bélgica', '% Alc.': '2.5\nBAJO (2.5-4%)', 'Otros ingredientes': 'Frambuesa', 'Volumen (cl)': '25 Cl', 'Tipo Fermentación': 'Lambic (Fermentación espontánea o salvaje)', 'IBU': '0-25 Amargor bajo\n12', 'Color': 'Rosa', 'Envase': 'Botella'}
22;lbt_23;Achel Brune;2.75;Belgian Dubbel;Ale Trapense.De un color caoba muy bello y una espuma beige bastante abundante. Es una cerveza elaborada con una perfecta unión de sabores a frutos secos donde el alcohol casi no se nota y con aromas a caramelo, pasas y uvas.;https://www.labirratorium.com/12481-large_default/achel-brune.jpg;Brouwerij der Trappistenabdij De Achelse Kluis (Achel);{'Estilo': 'DUBBEL', 'Origen': 'Bélgica', '% Alc.': '8\nALTO (6-9%)', 'Volumen (cl)': '33 Cl', 'Tipo Fermentación': 'Ale (Alta Fermentación)', 'Maltas': 'Cebada', 'IBU': '0-25 Amargor bajo\n24', 'Color': 'Marrón', 'Envase': 'Botella'}
